planta,empresa,tipo_de_generacion,renovable,ano,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre,y,x
Fortuna,ENEL,Hidroelectrica,TRUE,2019,"179,350.54","171,439.14","170,061.14","130,845.00","121,611.45","153,151.22","163,426.18","158,475.89","75,985.32","74,780.32","126,050.43","140,946.88",8.71139,-82.171363
Bayano,AES Pmá,Hidroelectrica,TRUE,2019,"33,979.63","31,247.24","29,869.24","16,882.00","20,994.16","31,403.82","33,428.57","59,080.78","7,132.22","5,927.22","20,002.23","15,329.80",9.176422,-78.884683
Estrella,AES Pmá,Hidroelectrica,TRUE,2019,"9,067.63","8,569.78","7,391.78","7,652.00","16,395.82","15,281.14","13,993.65","13,206.15","14,731.98","13,526.98","16,729.85","14,959.17",9.385218,-79.816099
Valles,AES Pmá,Hidroelectrica,TRUE,2019,"10,613.70","10,030.48","8,652.48","7,943.00","20,380.32","19,839.58","17,029.33","17,159.52","20,443.67","19,238.67","22,072.99","17,568.99",8.677877,-82.347535
Estí,AES Pmá,Hidroelectrica,TRUE,2019,"33,092.74","31,057.99","29,679.99","23,696.00","34,657.55","46,227.06","39,096.74","40,679.40","42,932.88","41,727.88","41,879.41","34,177.97",8.543417,-82.347535
Estrella de Mar,AES Pmá,Termica,TRUE,2019,"14,110.38","13,762.97","12,453.97","43,525.00","31,634.79",622.406,"6,491.60","10,849.09","4,961.25","3,756.25","1,097.98","19,068.79",9.385728,-79.816792
Changinola,AES Chan,Hidroelectrica,TRUE,2019,"19,150.35","17,381.82","16,003.82","6,944.00","7,135.34","6,875.35","6,999.33","7,077.55","5,892.60","4,687.60","6,905.91","7,852.28",9.236601,-82.494667
Gas Atlántico,AES Colón,Termica,FALSE,2019,"234,591.15","226,234.94","224,878.94","222,176.00","251,028.77","33,505.79","249,135.54","222,630.57","246,130.06","244,826.06","240,688.39","248,338.01",9.34273,-79.905052
Alternegy (Lorena y Prudencia),CELSIA,Hidroelectrica,TRUE,2019,"19,926.80","18,715.37","17,337.37","22,899.00","22,899.39","9,021.70","28,100.48","24,229.11","29,016.93","27,811.93","29,527.69","22,355.29",8.454849,-82.333574
Bontex (Gualaca),CELSIA,Hidroelectrica,TRUE,2019,"6,220.94","5,854.90","4,643.90","3,872.86","6,404.36",0,"7,902.34","7,846.78","8,959.32","7,754.32","8,482.12","6,589.26",8.534064,-82.296393
IDB (Cativa),CELSIA,Termica,FALSE,2019,387.545,129.182,"1,248.82","16,544.47",0,"36,946.62",250.217,"2,086.74","4,040.55","2,734.55",831.565,0,9.378744,-79.823024
PanAm,PAN AM,Termica,FALSE,2019,"39,504.06","36,117.63","34,830.63","69,441.00","92,149.55","2,953.23","48,878.15","50,958.24","31,757.92","30,552.92","43,472.36","49,189.67",8.908544,-79.780931
Pacora,PEDREGAL,Termica,FALSE,2019,905.566,529.783,-848.217,"13,879.00","19,774.98","16,460.68","11,490.59","37,552.74","52,834.20","51,513.20","32,108.69","70,850.63",9.104181,-79.272593
Ideal (Baitun y Bajo de Mina),IDEAL,Hidroelectrica,TRUE,2019,"18,770.46","18,009.23","16,544.23","40,856.00","9,952.46","47,547.72",161.025,"2,604.28","3,154.01","1,949.01",644.954,594.552,8.7163,-82.832601
El Alto,Hidro Caisán ,Hidroelectrica,TRUE,2019,"8,538.81","8,252.56","6,874.56","6,572.71","40,856.90","18,989.89","38,543.86","30,822.66","47,641.04","46,436.04","48,785.43","27,671.68",8.758936,-82.834571
Bajo Frío,Fountain,Hidroelectrica,TRUE,2019,"6,821.84","6,508.88","5,130.88","5,685.00","16,786.09","19,531.23","15,116.67","12,235.44","18,735.41","17,530.41","17,974.20","11,414.91",8.594327,-82.786603
Bonyic,H Eco Teribe,Hidroelectrica,TRUE,2019,"3,019.90","2,870.82","1,492.82","9,553.15","19,296.36","14,219.82","15,975.10","14,006.35","19,688.40","18,301.40","19,999.38","10,620.04",9.324656,-82.641349
Barro Blanco,Genisa,Hidroelectrica,TRUE,2019,"4,633.84","4,444.45","3,066.45","2,628.42","17,380.64","11,251.21","11,237.91","10,176.70","7,905.30","6,700.30","10,656.96","8,637.84",8.215101,-81.593926
ACP,ACP,Termica,FALSE,2019,"24,841.92","23,233.58","21,855.58","19,542.00","9,748.00",134.436,"9,336.48","5,889.26","10,170.22","8,965.22","11,457.62","6,549.85",9.000324,-79.590556
Monte Lirio,EISA,Hidroelectrica,TRUE,2019,"14,560.96","13,907.81","12,529.81","10,004.00","30,165.81","22,976.92","29,794.29","37,368.23","41,292.81","40,087.81","17,289.44","29,395.42",8.769129,-82.82191
UEP  ,UEP ,Eolica,TRUE,2019,"144,068.25","137,673.78","136,295.78","85,943.00","41,777.06","23,521.40","19,799.75","16,848.92","23,005.27","21,610.27","38,102.67","30,587.54",8.46629,-80.380089
Otros19,Otros19,Otros,TRUE,2019,"60,598.82","58,318.05","56,940.05","58,932.01","22,521.09","33,060.49","38,441.55","29,384.40","28,054.85","26,849.85","23,848.51","44,943.60",9.036862,-79.526034
Fortuna,ENEL,Hidroelectrica,TRUE,2020,"81,895.18","145,529.67","144,661.67","147,313.54","73,791.04","76,191.04","180,573.12","133,925.42","81,255.12","45,631.11","153,783.91","170,296.08",8.71139,-82.171363
Bayano,AES Pmá,Hidroelectrica,TRUE,2020,"10,350.24","31,862.74","31,594.74","20,352.99","32,760.30","34,660.30","87,191.79","78,407.04","49,715.11","86,856.39","51,880.77","43,162.29",9.176422,-78.884683
Estrella,AES Pmá,Hidroelectrica,TRUE,2020,"15,997.21","12,499.74","12,231.74","4,897.84","10,482.92","10,482.92","16,000.49","18,085.03","18,957.90","24,426.17","24,464.78","21,217.98",9.385218,-79.816099
Valles,AES Pmá,Hidroelectrica,TRUE,2020,"17,793.60","14,190.93","13,922.93","5,586.95","12,495.63","21,495.63","21,722.27","25,941.73","29,900.51","34,053.98","32,875.77","27,676.33",8.677877,-82.347535
Estí,AES Pmá,Hidroelectrica,TRUE,2020,"24,090.32","30,491.70","30,252.70","26,508.96","22,456.94","22,456.94","58,285.04","63,525.56","67,600.33","71,634.54","80,557.19","53,109.91",8.543417,-82.347535
Estrella de Mar,AES Pmá,Termica,FALSE,2020,"12,102.23",484.898,216.898,312.553,0,0,"6,308.55",0,0,0,0,0,9.385728,-79.816792
Changinola,AES Chan,Hidroelectrica,TRUE,2020,"83,820.83","66,205.43","65,937.43","44,270.78","60,183.11","57,983.11","72,040.23","70,940.94","84,101.90","105,060.85","76,155.21","94,044.94",9.236601,-82.494667
Gas Atlántico,AES Colón,Termica,FALSE,2020,"251,751.47","256,914.32","256,646.32","208,493.02","226,079.20","226,079.20","1,167.76","23,468.60","28,881.94","4,282.00","5,310.39","64,759.41",9.34273,-79.905052
Alternegy (Lorena y Prudencia),CELSIA,Hidroelectrica,TRUE,2020,"14,527.04","18,433.09","18,182.09","16,329.26","16,750.95","16,750.95","29,528.61","47,956.78","50,856.30","53,577.86","55,087.27","35,914.46",8.454849,-82.333574
Bontex (Gualaca),CELSIA,Hidroelectrica,TRUE,2020,"4,298.04","5,545.86","5,277.86","4,897.06","4,304.12","4,304.12","7,567.52","12,575.41","12,841.42","13,517.92","13,022.72","9,976.09",8.534064,-82.296393
IDB (Cativa),CELSIA,Termica,FALSE,2020,0,245.056,-21.944,29.824,0,0,0,0,148.208,0,0,9.132,9.378744,-79.823024
Bahia las minas,CELSIA,Termica,FALSE,2020,"68,466.65","65,571.44","65,303.44","57,866.89","23,720.78","23,720.78","13,448.21","9,132.63","4,147.62","7,633.85","13,477.92","48,365.60",9.376598,-79.823112
PanAm,PAN AM,Termica,FALSE,2020,"17,168.96",271.899,27.899,"60,392.90","55,558.01","55,558.01","3,107.61","4,087.52",101.865,"2,029.27","4,092.05","1,473.04",8.908544,-79.780931
Pacora,PEDREGAL,Termica,FALSE,2020,0,0,-268,214.088,0,0,50.621,0,24.86,0,281.604,526.456,9.104181,-79.272593
Ideal (Baitun y Bajo de Mina),IDEAL,Hidroelectrica,TRUE,2020,"23,871.66","17,164.74","16,891.74","13,144.83","33,540.75","32,640.75","53,459.97","78,087.32","90,831.13","98,703.88","73,131.04","63,122.76",8.7163,-82.832601
El Alto,Hidro Caisán ,Hidroelectrica,TRUE,2020,"10,211.80","7,161.71","6,893.71","4,992.30","11,335.97","11,335.97","19,965.86","29,373.64","36,655.40","40,206.04","26,741.56","22,007.24",8.758936,-82.834571
Bajo Frío,Fountain,Hidroelectrica,TRUE,2020,"8,631.30","6,071.27","5,803.27","4,855.66","14,736.78","14,736.78","20,660.19","31,665.36","35,706.03","37,093.18","30,688.94","22,201.34",8.594327,-82.786603
Bonyic,Eco Teribe,Hidroelectrica,TRUE,2020,"12,350.72","6,851.65","6,583.65","3,555.58","13,285.35","13,285.35","10,401.19","11,082.82","13,448.39","16,250.31","13,322.36","12,596.46",9.324656,-82.641349
RP 490,Hidro Piedra,Hidroelectrica,TRUE,2020,"5,143.98","3,660.88","3,392.88","3,041.31","8,635.10","8,635.10","11,250.53","11,963.85","13,666.61","15,042.31","12,359.85","9,911.15",8.589347,-82.585566
ACP,ACP,Termica,FALSE,2020,"46,175.62","44,237.30","43,969.30","37,905.15","40,827.36","40,827.36","15,790.44","19,041.39","4,492.61","17,843.41","35,562.08","28,308.69",9.000324,-79.590556
Monte Lirio,EISA,Hidroelectrica,TRUE,2020,"29,972.43","22,119.31","21,851.31","14,901.01","99,026.10","99,026.10","69,438.51","18,161.66","13,752.80","13,205.93","7,431.07","12,892.23",8.769129,-82.82191
UEP  ,UEP ,Eolica,TRUE,2020,"109,306.30","138,393.62","138,125.62","71,364.23","22,061.87","22,061.87","35,139.53","42,846.21","52,746.80","58,054.39","16,420.30","40,999.29",8.46629,-80.380089
Otros20,Otros20,Otros,TRUE,2020,"77,346.76","69,203.38","68,935.38","169,916.71","155,451.30","156,851.30","153,783.10","172,948.86","171,520.34","198,114.80","195,030.96","197,746.46",9.036862,-79.526034
Fortuna,Enel,Hidroelectrica,TRUE,2021,"163,247.54","162,377.76","162,377.76","161,040.47","165,246.73","187,159.94","166,416.34","144,861.21","159,625.07","122,544.17","113,338.63","165,971.40",8.71139,-82.171363
Bayano,AES Pmá,Hidroelectrica,TRUE,2021,"36,671.01","56,175.05","56,175.05","67,073.81","51,222.20","98,037.79","83,465.62","59,085.80","43,761.23","29,302.37","29,108.41","45,107.22",9.176422,-78.884683
Estrella,AES Pma,Hidroelectrica,TRUE,2021,"17,080.84","11,723.95","11,723.95","18,059.74","17,389.99","15,972.64","17,116.67","18,930.20","18,867.15","21,123.24","16,974.96","16,481.12",9.385218,-79.816099
Valles,AES Pma,Hidroelectrica,TRUE,2021,"20,193.96",0,0,"11,330.49","21,907.67","22,440.90","22,586.50","27,587.29","28,986.23","30,030.60","24,208.15","19,895.24",8.677877,-82.347535
Esti,AES Pma,Hidroelectrica,TRUE,2021,"37,290.25","31,354.79","31,354.79","41,590.31","45,662.58","53,215.11","51,662.58","64,473.31","72,538.43","71,898.98","51,410.07","39,137.98",8.543417,-82.347535
Changinola,AES Chan,Hidroelectrica,TRUE,2021,"74,616.93","60,913.81","60,913.81","123,332.14","142,683.90","95,201.50","109,173.73","117,927.05","78,128.89","97,266.45","82,246.53","55,360.88",9.236601,-82.494667
Gas Natural,AES Colon,Biogas,TRUE,2021,663.4,"1,244.10","1,244.10","1,658.37","104,031.31","65,913.33","111,893.88","50,795.56","35,741.16","112,327.54","143,896.79","235,545.88",9.337907,-79.906678
Alternegy (Lorena y Prudencia),Celsia,Hidroelectrica,TRUE,2021,"23,217.73","7,168.69","7,168.69","19,972.04","27,946.02","33,683.32","38,710.25","37,776.56","36,114.41","39,332.22","32,058.52","15,364.94",8.454849,-82.333574
Bontex (Gualaca),Celsia,Hidroelectrica,TRUE,2021,"6,984.62","5,838.95","5,838.95","7,479.89","8,931.49","10,312.31","10,736.81","10,071.51","10,826.84","13,199.24","9,841.66","7,582.83",8.534064,-82.296393
IDB (Cativa),Celsia,Termica,FALSE,2021,"2,571.37","7,748.16","7,748.16",941.61,"4,559.53","2,099.07","1,814.80","1,335.76","9,647.18","13,423.03","5,165.04","10,247.92",9.378744,-79.823024
Bahia las minas,Celsia,Termica,FALSE,2021,"100,139.08","139,921.88","139,921.88","72,897.61",101.09,192.492,248.844,83.582,"1,664.14","4,316.97",741.594,"1,099.02",9.376598,-79.823112
Pan Am,Pan Am,Termica,FALSE,2021,0,"7,748.16",0,941.61,"2,155.37",919.282,"1,795.70",406.25,28.961,352.779,"38,999.10","79,179.91",8.908544,-79.780931
Ideal (Baitun y Bajo de Mina),Ideal,Hidroelectrica,TRUE,2021,"33,449.59","21,369.44","21,369.44","36,453.98","51,096.54","58,589.56","56,707.65","82,359.83","85,110.71","96,689.55","70,652.03","35,703.56",8.7163,-82.832601
RP 490,Hidro Piedra,Hidroelectrica,TRUE,2021,"6,221.14","5,140.00","5,140.00","6,849.72","22,664.00","21,552.17","20,356.76","32,279.21","14,090.99","14,203.98","12,165.71","7,271.33",8.589347,-82.585566
Monte Lirio,Eisa,Hidroelectrica,TRUE,2021,"36,539.59","26,299.59","26,299.59","33,976.57","5,824.34","2,905.41","3,954.64","6,170.65","51,046.71","49,196.21","45,966.19","40,144.09",8.769129,-82.82191
El Alto,Hidro Caisan,Hidroelectrica,TRUE,2021,"13,024.19","9,402.27","9,402.27","5,920.27","10,531.64","10,907.46","10,080.22","13,134.78","32,588.30","40,198.43","29,170.91","14,521.28",8.758936,-82.834571
Bajo Frio,Fountain,Hidroelectrica,TRUE,2021,"10,752.08","6,340.65","6,340.65","12,991.97","48,717.53","47,015.54","43,434.68","49,557.00","33,005.77","38,377.82","27,239.01","12,087.08",8.594327,-82.786603
Bonyic,Eco Teribe,Hidroelectrica,TRUE,2021,"8,938.96","9,084.02","9,084.02","17,568.04","24,991.71","23,265.60","21,430.40","31,478.46","12,854.13","12,216.71","7,716.80","7,923.34",9.324656,-82.641349
ACP,ACP,Termica,FALSE,2021,"1,722.77","13,207.13","13,207.13",49.239,"19,365.30","14,419.75","13,974.27","18,077.83","23,614.34","13,560.92","13,095.43",474.707,9.000324,-79.590556
Avanzalia,Avanzalia,Solar,TRUE,2021,0,0,"23,970.28","13,087.57","12,260.40","14,443.89","14,487.63","14,530.65","15,310.15","15,689.95","16,055.61","19,244.42",8.50496,-80.369249
Minera  Pma,Minera Pma,Termica ,FALSE,2021,"6,155.75","12,781.71",0,"127,376.25","13,353.14","13,652.87","20,353.14","25,850.00","5,405.38","1,019.04","3,421.71",0.873,8.843636,-80.63519
Otros21,Otros21,Otros,TRUE,2021,"186,852.43","212,674.40","198,223.17","140,463.82","144,609.21","136,655.34","157,127.87","160,704.77","182,379.49","187,867.22","162,174.08","170,775.07",9.036862,-79.526034
